"","param","Value","Name","n_clus","clustering","level"
"1","30",1,"sc3-00",30,"sc3",0
"2","30",0.773643925557281,"UMAP_KMEANS-00",30,"UMAP_KMEANS",0
"3","30",0.888657542938934,"tSNE_KMEANS-00",30,"tSNE_KMEANS",0
"4","30",1,"sc3-05",30,"sc3",5
"5","30",0.773643925557281,"UMAP_KMEANS-05",30,"UMAP_KMEANS",5
"6","30",0.896496372073728,"tSNE_KMEANS-05",29,"tSNE_KMEANS",5
"7","30",1,"sc3-10",30,"sc3",10
"8","30",0.773643925557281,"UMAP_KMEANS-10",30,"UMAP_KMEANS",10
"9","30",0.896496372073728,"tSNE_KMEANS-10",29,"tSNE_KMEANS",10
"10","30",1,"sc3-15",30,"sc3",15
"11","30",0.77989627155764,"UMAP_KMEANS-15",29,"UMAP_KMEANS",15
"12","30",0.896496372073728,"tSNE_KMEANS-15",29,"tSNE_KMEANS",15
"13","30",1,"sc3-20",30,"sc3",20
"14","30",0.77989627155764,"UMAP_KMEANS-20",29,"UMAP_KMEANS",20
"15","30",0.896496372073728,"tSNE_KMEANS-20",29,"tSNE_KMEANS",20
"16","30",1,"sc3-25",30,"sc3",25
"17","30",0.78602703007569,"UMAP_KMEANS-25",28,"UMAP_KMEANS",25
"18","30",0.896496372073728,"tSNE_KMEANS-25",29,"tSNE_KMEANS",25
"19","30",1,"sc3-30",30,"sc3",30
"20","30",0.78602703007569,"UMAP_KMEANS-30",28,"UMAP_KMEANS",30
"21","30",0.896496372073728,"tSNE_KMEANS-30",29,"tSNE_KMEANS",30
"22","30",1,"sc3-35",30,"sc3",35
"23","30",0.78602703007569,"UMAP_KMEANS-35",28,"UMAP_KMEANS",35
"24","30",0.896496372073728,"tSNE_KMEANS-35",29,"tSNE_KMEANS",35
"25","30",1,"sc3-40",30,"sc3",40
"26","30",0.793902703847045,"UMAP_KMEANS-40",27,"UMAP_KMEANS",40
"27","30",0.896496372073728,"tSNE_KMEANS-40",29,"tSNE_KMEANS",40
"28","30",1,"sc3-45",30,"sc3",45
"29","30",0.793902703847045,"UMAP_KMEANS-45",27,"UMAP_KMEANS",45
"30","30",0.896496372073728,"tSNE_KMEANS-45",29,"tSNE_KMEANS",45
"31","30",1,"sc3-50",30,"sc3",50
"32","30",0.793902703847045,"UMAP_KMEANS-50",27,"UMAP_KMEANS",50
"33","30",0.902001853431214,"tSNE_KMEANS-50",28,"tSNE_KMEANS",50
"34","30",1,"sc3-55",30,"sc3",55
"35","30",0.793902703847045,"UMAP_KMEANS-55",27,"UMAP_KMEANS",55
"36","30",0.902001853431214,"tSNE_KMEANS-55",28,"tSNE_KMEANS",55
"37","30",1,"sc3-60",30,"sc3",60
"38","30",0.793902703847045,"UMAP_KMEANS-60",27,"UMAP_KMEANS",60
"39","30",0.910786858948209,"tSNE_KMEANS-60",27,"tSNE_KMEANS",60
"40","30",1,"sc3-65",30,"sc3",65
"41","30",0.793902703847045,"UMAP_KMEANS-65",27,"UMAP_KMEANS",65
"42","30",0.910786858948209,"tSNE_KMEANS-65",27,"tSNE_KMEANS",65
"43","30",1,"sc3-70",30,"sc3",70
"44","30",0.793902703847045,"UMAP_KMEANS-70",27,"UMAP_KMEANS",70
"45","30",0.910786858948209,"tSNE_KMEANS-70",27,"tSNE_KMEANS",70
"46","30",1,"sc3-75",30,"sc3",75
"47","30",0.79778717058768,"UMAP_KMEANS-75",26,"UMAP_KMEANS",75
"48","30",0.910786858948209,"tSNE_KMEANS-75",27,"tSNE_KMEANS",75
"49","30",1,"sc3-80",30,"sc3",80
"50","30",0.803206230681639,"UMAP_KMEANS-80",25,"UMAP_KMEANS",80
"51","30",0.910786858948209,"tSNE_KMEANS-80",27,"tSNE_KMEANS",80
"52","30",1,"sc3-85",30,"sc3",85
"53","30",0.803206230681639,"UMAP_KMEANS-85",25,"UMAP_KMEANS",85
"54","30",0.910786858948209,"tSNE_KMEANS-85",27,"tSNE_KMEANS",85
"55","30",1,"sc3-90",30,"sc3",90
"56","30",0.803206230681639,"UMAP_KMEANS-90",25,"UMAP_KMEANS",90
"57","30",0.910786858948209,"tSNE_KMEANS-90",27,"tSNE_KMEANS",90
"58","30",1,"sc3-95",30,"sc3",95
"59","30",0.808211402263731,"UMAP_KMEANS-95",24,"UMAP_KMEANS",95
"60","30",0.910786858948209,"tSNE_KMEANS-95",27,"tSNE_KMEANS",95
"61","30",1,"sc3-100",30,"sc3",100
"62","30",0.808211402263731,"UMAP_KMEANS-100",24,"UMAP_KMEANS",100
"63","30",0.910786858948209,"tSNE_KMEANS-100",27,"tSNE_KMEANS",100
"64","35",0.998061322591547,"sc3-00",35,"sc3",0
"65","35",0.770537236197811,"UMAP_KMEANS-00",35,"UMAP_KMEANS",0
"66","35",0.753605733475748,"tSNE_KMEANS-00",35,"tSNE_KMEANS",0
"67","35",0.998061322591547,"sc3-05",35,"sc3",5
"68","35",0.781952027504387,"UMAP_KMEANS-05",34,"UMAP_KMEANS",5
"69","35",0.753605733475748,"tSNE_KMEANS-05",35,"tSNE_KMEANS",5
"70","35",0.998061322591547,"sc3-10",35,"sc3",10
"71","35",0.792794017696588,"UMAP_KMEANS-10",33,"UMAP_KMEANS",10
"72","35",0.753605733475748,"tSNE_KMEANS-10",35,"tSNE_KMEANS",10
"73","35",0.998061322591547,"sc3-15",35,"sc3",15
"74","35",0.803104588703578,"UMAP_KMEANS-15",32,"UMAP_KMEANS",15
"75","35",0.753605733475748,"tSNE_KMEANS-15",35,"tSNE_KMEANS",15
"76","35",0.998061322591547,"sc3-20",35,"sc3",20
"77","35",0.814489544613635,"UMAP_KMEANS-20",31,"UMAP_KMEANS",20
"78","35",0.753605733475748,"tSNE_KMEANS-20",35,"tSNE_KMEANS",20
"79","35",0.998061322591547,"sc3-25",35,"sc3",25
"80","35",0.814489544613635,"UMAP_KMEANS-25",31,"UMAP_KMEANS",25
"81","35",0.763692149026568,"tSNE_KMEANS-25",34,"tSNE_KMEANS",25
"82","35",0.998061322591547,"sc3-30",35,"sc3",30
"83","35",0.823671335926855,"UMAP_KMEANS-30",30,"UMAP_KMEANS",30
"84","35",0.763692149026568,"tSNE_KMEANS-30",34,"tSNE_KMEANS",30
"85","35",0.998061322591547,"sc3-35",35,"sc3",35
"86","35",0.823671335926855,"UMAP_KMEANS-35",30,"UMAP_KMEANS",35
"87","35",0.772950469307849,"tSNE_KMEANS-35",33,"tSNE_KMEANS",35
"88","35",0.998061322591547,"sc3-40",35,"sc3",40
"89","35",0.831904422199652,"UMAP_KMEANS-40",29,"UMAP_KMEANS",40
"90","35",0.772950469307849,"tSNE_KMEANS-40",33,"tSNE_KMEANS",40
"91","35",0.998061322591547,"sc3-45",35,"sc3",45
"92","35",0.831904422199652,"UMAP_KMEANS-45",29,"UMAP_KMEANS",45
"93","35",0.78366998082043,"tSNE_KMEANS-45",32,"tSNE_KMEANS",45
"94","35",0.998061322591547,"sc3-50",35,"sc3",50
"95","35",0.831904422199652,"UMAP_KMEANS-50",29,"UMAP_KMEANS",50
"96","35",0.790525076635369,"tSNE_KMEANS-50",31,"tSNE_KMEANS",50
"97","35",0.998061322591547,"sc3-55",35,"sc3",55
"98","35",0.838773597352745,"UMAP_KMEANS-55",28,"UMAP_KMEANS",55
"99","35",0.790525076635369,"tSNE_KMEANS-55",31,"tSNE_KMEANS",55
"100","35",0.998061322591547,"sc3-60",35,"sc3",60
"101","35",0.845011496012877,"UMAP_KMEANS-60",27,"UMAP_KMEANS",60
"102","35",0.790525076635369,"tSNE_KMEANS-60",31,"tSNE_KMEANS",60
"103","35",0.998061322591547,"sc3-65",35,"sc3",65
"104","35",0.851673939123999,"UMAP_KMEANS-65",26,"UMAP_KMEANS",65
"105","35",0.790525076635369,"tSNE_KMEANS-65",31,"tSNE_KMEANS",65
"106","35",0.998061322591547,"sc3-70",35,"sc3",70
"107","35",0.851673939123999,"UMAP_KMEANS-70",26,"UMAP_KMEANS",70
"108","35",0.800274999473204,"tSNE_KMEANS-70",29,"tSNE_KMEANS",70
"109","35",0.998061322591547,"sc3-75",35,"sc3",75
"110","35",0.860753102359312,"UMAP_KMEANS-75",25,"UMAP_KMEANS",75
"111","35",0.800274999473204,"tSNE_KMEANS-75",29,"tSNE_KMEANS",75
"112","35",0.998061322591547,"sc3-80",35,"sc3",80
"113","35",0.860753102359312,"UMAP_KMEANS-80",25,"UMAP_KMEANS",80
"114","35",0.804561237012211,"tSNE_KMEANS-80",28,"tSNE_KMEANS",80
"115","35",0.998061322591547,"sc3-85",35,"sc3",85
"116","35",0.860753102359312,"UMAP_KMEANS-85",25,"UMAP_KMEANS",85
"117","35",0.812613791623795,"tSNE_KMEANS-85",27,"tSNE_KMEANS",85
"118","35",0.998061322591547,"sc3-90",35,"sc3",90
"119","35",0.860753102359312,"UMAP_KMEANS-90",25,"UMAP_KMEANS",90
"120","35",0.821302235348351,"tSNE_KMEANS-90",25,"tSNE_KMEANS",90
"121","35",0.998061322591547,"sc3-95",35,"sc3",95
"122","35",0.860753102359312,"UMAP_KMEANS-95",25,"UMAP_KMEANS",95
"123","35",0.82843520304674,"tSNE_KMEANS-95",24,"tSNE_KMEANS",95
"124","35",0.999378425615522,"sc3-100",31,"sc3",100
"125","35",0.860753102359312,"UMAP_KMEANS-100",25,"UMAP_KMEANS",100
"126","35",0.82843520304674,"tSNE_KMEANS-100",24,"tSNE_KMEANS",100
"127","40",0.99382217035811,"sc3-00",40,"sc3",0
"128","40",0.672373434893105,"UMAP_KMEANS-00",40,"UMAP_KMEANS",0
"129","40",0.844032371265819,"tSNE_KMEANS-00",40,"tSNE_KMEANS",0
"130","40",0.99382217035811,"sc3-05",40,"sc3",5
"131","40",0.684113640612953,"UMAP_KMEANS-05",39,"UMAP_KMEANS",5
"132","40",0.854534379666575,"tSNE_KMEANS-05",39,"tSNE_KMEANS",5
"133","40",0.99382217035811,"sc3-10",40,"sc3",10
"134","40",0.694250178698748,"UMAP_KMEANS-10",38,"UMAP_KMEANS",10
"135","40",0.854534379666575,"tSNE_KMEANS-10",39,"tSNE_KMEANS",10
"136","40",0.99382217035811,"sc3-15",40,"sc3",15
"137","40",0.694250178698748,"UMAP_KMEANS-15",38,"UMAP_KMEANS",15
"138","40",0.86654308946937,"tSNE_KMEANS-15",38,"tSNE_KMEANS",15
"139","40",0.99382217035811,"sc3-20",40,"sc3",20
"140","40",0.694250178698748,"UMAP_KMEANS-20",38,"UMAP_KMEANS",20
"141","40",0.875567489928444,"tSNE_KMEANS-20",37,"tSNE_KMEANS",20
"142","40",0.99382217035811,"sc3-25",40,"sc3",25
"143","40",0.713616655659429,"UMAP_KMEANS-25",36,"UMAP_KMEANS",25
"144","40",0.875567489928444,"tSNE_KMEANS-25",37,"tSNE_KMEANS",25
"145","40",0.99382217035811,"sc3-30",40,"sc3",30
"146","40",0.721770752971192,"UMAP_KMEANS-30",35,"UMAP_KMEANS",30
"147","40",0.875567489928444,"tSNE_KMEANS-30",37,"tSNE_KMEANS",30
"148","40",0.99382217035811,"sc3-35",40,"sc3",35
"149","40",0.721770752971192,"UMAP_KMEANS-35",35,"UMAP_KMEANS",35
"150","40",0.883592929243326,"tSNE_KMEANS-35",36,"tSNE_KMEANS",35
"151","40",0.99382217035811,"sc3-40",40,"sc3",40
"152","40",0.735907705239248,"UMAP_KMEANS-40",33,"UMAP_KMEANS",40
"153","40",0.883592929243326,"tSNE_KMEANS-40",36,"tSNE_KMEANS",40
"154","40",0.99382217035811,"sc3-45",40,"sc3",45
"155","40",0.743310508725731,"UMAP_KMEANS-45",32,"UMAP_KMEANS",45
"156","40",0.883592929243326,"tSNE_KMEANS-45",36,"tSNE_KMEANS",45
"157","40",0.99382217035811,"sc3-50",40,"sc3",50
"158","40",0.743310508725731,"UMAP_KMEANS-50",32,"UMAP_KMEANS",50
"159","40",0.897518583146771,"tSNE_KMEANS-50",34,"tSNE_KMEANS",50
"160","40",0.99382217035811,"sc3-55",40,"sc3",55
"161","40",0.748518921269023,"UMAP_KMEANS-55",31,"UMAP_KMEANS",55
"162","40",0.897518583146771,"tSNE_KMEANS-55",34,"tSNE_KMEANS",55
"163","40",0.99382217035811,"sc3-60",40,"sc3",60
"164","40",0.748518921269023,"UMAP_KMEANS-60",31,"UMAP_KMEANS",60
"165","40",0.911241303726002,"tSNE_KMEANS-60",32,"tSNE_KMEANS",60
"166","40",0.99382217035811,"sc3-65",40,"sc3",65
"167","40",0.754082871353713,"UMAP_KMEANS-65",30,"UMAP_KMEANS",65
"168","40",0.911241303726002,"tSNE_KMEANS-65",32,"tSNE_KMEANS",65
"169","40",0.99382217035811,"sc3-70",40,"sc3",70
"170","40",0.754082871353713,"UMAP_KMEANS-70",30,"UMAP_KMEANS",70
"171","40",0.922225747237526,"tSNE_KMEANS-70",30,"tSNE_KMEANS",70
"172","40",0.99382217035811,"sc3-75",40,"sc3",75
"173","40",0.754082871353713,"UMAP_KMEANS-75",30,"UMAP_KMEANS",75
"174","40",0.927095851727342,"tSNE_KMEANS-75",29,"tSNE_KMEANS",75
"175","40",0.99382217035811,"sc3-80",40,"sc3",80
"176","40",0.758699635153947,"UMAP_KMEANS-80",29,"UMAP_KMEANS",80
"177","40",0.934586724477308,"tSNE_KMEANS-80",28,"tSNE_KMEANS",80
"178","40",0.99382217035811,"sc3-85",40,"sc3",85
"179","40",0.765972006917921,"UMAP_KMEANS-85",28,"UMAP_KMEANS",85
"180","40",0.934586724477308,"tSNE_KMEANS-85",28,"tSNE_KMEANS",85
"181","40",0.99382217035811,"sc3-90",40,"sc3",90
"182","40",0.773292064393447,"UMAP_KMEANS-90",26,"UMAP_KMEANS",90
"183","40",0.934586724477308,"tSNE_KMEANS-90",28,"tSNE_KMEANS",90
"184","40",0.99382217035811,"sc3-95",40,"sc3",95
"185","40",0.781112807535798,"UMAP_KMEANS-95",24,"UMAP_KMEANS",95
"186","40",0.934586724477308,"tSNE_KMEANS-95",28,"tSNE_KMEANS",95
"187","40",0.997591591630153,"sc3-100",31,"sc3",100
"188","40",0.781112807535798,"UMAP_KMEANS-100",24,"UMAP_KMEANS",100
"189","40",0.934586724477308,"tSNE_KMEANS-100",28,"tSNE_KMEANS",100
"190","45",0.988355824526768,"sc3-00",45,"sc3",0
"191","45",0.854850538127996,"UMAP_KMEANS-00",45,"UMAP_KMEANS",0
"192","45",0.79735255761002,"tSNE_KMEANS-00",45,"tSNE_KMEANS",0
"193","45",0.988355824526768,"sc3-05",45,"sc3",5
"194","45",0.854850538127996,"UMAP_KMEANS-05",45,"UMAP_KMEANS",5
"195","45",0.822201891414198,"tSNE_KMEANS-05",43,"tSNE_KMEANS",5
"196","45",0.988355824526768,"sc3-10",45,"sc3",10
"197","45",0.866668219896325,"UMAP_KMEANS-10",44,"UMAP_KMEANS",10
"198","45",0.822201891414198,"tSNE_KMEANS-10",43,"tSNE_KMEANS",10
"199","45",0.988355824526768,"sc3-15",45,"sc3",15
"200","45",0.877782241114859,"UMAP_KMEANS-15",43,"UMAP_KMEANS",15
"201","45",0.832543718466553,"tSNE_KMEANS-15",42,"tSNE_KMEANS",15
"202","45",0.988355824526768,"sc3-20",45,"sc3",20
"203","45",0.8877350644867,"UMAP_KMEANS-20",42,"UMAP_KMEANS",20
"204","45",0.832543718466553,"tSNE_KMEANS-20",42,"tSNE_KMEANS",20
"205","45",0.988355824526768,"sc3-25",45,"sc3",25
"206","45",0.905616921460953,"UMAP_KMEANS-25",40,"UMAP_KMEANS",25
"207","45",0.832543718466553,"tSNE_KMEANS-25",42,"tSNE_KMEANS",25
"208","45",0.988355824526768,"sc3-30",45,"sc3",30
"209","45",0.91450390019314,"UMAP_KMEANS-30",39,"UMAP_KMEANS",30
"210","45",0.832543718466553,"tSNE_KMEANS-30",42,"tSNE_KMEANS",30
"211","45",0.988355824526768,"sc3-35",45,"sc3",35
"212","45",0.91450390019314,"UMAP_KMEANS-35",39,"UMAP_KMEANS",35
"213","45",0.849649009870778,"tSNE_KMEANS-35",40,"tSNE_KMEANS",35
"214","45",0.988355824526768,"sc3-40",45,"sc3",40
"215","45",0.921835509305615,"UMAP_KMEANS-40",38,"UMAP_KMEANS",40
"216","45",0.85727425446139,"tSNE_KMEANS-40",39,"tSNE_KMEANS",40
"217","45",0.988355824526768,"sc3-45",45,"sc3",45
"218","45",0.921835509305615,"UMAP_KMEANS-45",38,"UMAP_KMEANS",45
"219","45",0.866162723361056,"tSNE_KMEANS-45",38,"tSNE_KMEANS",45
"220","45",0.988355824526768,"sc3-50",45,"sc3",50
"221","45",0.93708201219276,"UMAP_KMEANS-50",36,"UMAP_KMEANS",50
"222","45",0.866162723361056,"tSNE_KMEANS-50",38,"tSNE_KMEANS",50
"223","45",0.988355824526768,"sc3-55",45,"sc3",55
"224","45",0.951907385627405,"UMAP_KMEANS-55",34,"UMAP_KMEANS",55
"225","45",0.866162723361056,"tSNE_KMEANS-55",38,"tSNE_KMEANS",55
"226","45",0.988355824526768,"sc3-60",45,"sc3",60
"227","45",0.951907385627405,"UMAP_KMEANS-60",34,"UMAP_KMEANS",60
"228","45",0.871378094363664,"tSNE_KMEANS-60",37,"tSNE_KMEANS",60
"229","45",0.988355824526768,"sc3-65",45,"sc3",65
"230","45",0.951907385627405,"UMAP_KMEANS-65",34,"UMAP_KMEANS",65
"231","45",0.884841703271499,"tSNE_KMEANS-65",35,"tSNE_KMEANS",65
"232","45",0.988355824526768,"sc3-70",45,"sc3",70
"233","45",0.951907385627405,"UMAP_KMEANS-70",34,"UMAP_KMEANS",70
"234","45",0.895915890148146,"tSNE_KMEANS-70",33,"tSNE_KMEANS",70
"235","45",0.988355824526768,"sc3-75",45,"sc3",75
"236","45",0.956385856959217,"UMAP_KMEANS-75",33,"UMAP_KMEANS",75
"237","45",0.90327522374732,"tSNE_KMEANS-75",32,"tSNE_KMEANS",75
"238","45",0.988355824526768,"sc3-80",45,"sc3",80
"239","45",0.956385856959217,"UMAP_KMEANS-80",33,"UMAP_KMEANS",80
"240","45",0.909053481836809,"tSNE_KMEANS-80",30,"tSNE_KMEANS",80
"241","45",0.988355824526768,"sc3-85",45,"sc3",85
"242","45",0.956385856959217,"UMAP_KMEANS-85",33,"UMAP_KMEANS",85
"243","45",0.919385436764821,"tSNE_KMEANS-85",28,"tSNE_KMEANS",85
"244","45",0.988355824526768,"sc3-90",45,"sc3",90
"245","45",0.966433400181915,"UMAP_KMEANS-90",30,"UMAP_KMEANS",90
"246","45",0.919385436764821,"tSNE_KMEANS-90",28,"tSNE_KMEANS",90
"247","45",0.990631842506328,"sc3-95",43,"sc3",95
"248","45",0.96918640651212,"UMAP_KMEANS-95",29,"UMAP_KMEANS",95
"249","45",0.919385436764821,"tSNE_KMEANS-95",28,"tSNE_KMEANS",95
"250","45",0.996427417335064,"sc3-100",31,"sc3",100
"251","45",0.96918640651212,"UMAP_KMEANS-100",29,"UMAP_KMEANS",100
"252","45",0.919385436764821,"tSNE_KMEANS-100",28,"tSNE_KMEANS",100
"253","50",0.984199833647163,"sc3-00",50,"sc3",0
"254","50",0.81745716181529,"UMAP_KMEANS-00",50,"UMAP_KMEANS",0
"255","50",0.825014870526235,"tSNE_KMEANS-00",50,"tSNE_KMEANS",0
"256","50",0.984199833647163,"sc3-05",50,"sc3",5
"257","50",0.831025238106032,"UMAP_KMEANS-05",49,"UMAP_KMEANS",5
"258","50",0.837568719851521,"tSNE_KMEANS-05",49,"tSNE_KMEANS",5
"259","50",0.984199833647163,"sc3-10",50,"sc3",10
"260","50",0.854779298644011,"UMAP_KMEANS-10",47,"UMAP_KMEANS",10
"261","50",0.837568719851521,"tSNE_KMEANS-10",49,"tSNE_KMEANS",10
"262","50",0.984199833647163,"sc3-15",50,"sc3",15
"263","50",0.854779298644011,"UMAP_KMEANS-15",47,"UMAP_KMEANS",15
"264","50",0.858623202606133,"tSNE_KMEANS-15",47,"tSNE_KMEANS",15
"265","50",0.984199833647163,"sc3-20",50,"sc3",20
"266","50",0.854779298644011,"UMAP_KMEANS-20",47,"UMAP_KMEANS",20
"267","50",0.877660970591974,"tSNE_KMEANS-20",45,"tSNE_KMEANS",20
"268","50",0.984199833647163,"sc3-25",50,"sc3",25
"269","50",0.873751390400546,"UMAP_KMEANS-25",45,"UMAP_KMEANS",25
"270","50",0.877660970591974,"tSNE_KMEANS-25",45,"tSNE_KMEANS",25
"271","50",0.984199833647163,"sc3-30",50,"sc3",30
"272","50",0.873751390400546,"UMAP_KMEANS-30",45,"UMAP_KMEANS",30
"273","50",0.895342366285199,"tSNE_KMEANS-30",43,"tSNE_KMEANS",30
"274","50",0.984199833647163,"sc3-35",50,"sc3",35
"275","50",0.89074283490169,"UMAP_KMEANS-35",43,"UMAP_KMEANS",35
"276","50",0.895342366285199,"tSNE_KMEANS-35",43,"tSNE_KMEANS",35
"277","50",0.984199833647163,"sc3-40",50,"sc3",40
"278","50",0.90475968343343,"UMAP_KMEANS-40",41,"UMAP_KMEANS",40
"279","50",0.906527206278625,"tSNE_KMEANS-40",42,"tSNE_KMEANS",40
"280","50",0.984199833647163,"sc3-45",50,"sc3",45
"281","50",0.916048242865661,"UMAP_KMEANS-45",39,"UMAP_KMEANS",45
"282","50",0.906527206278625,"tSNE_KMEANS-45",42,"tSNE_KMEANS",45
"283","50",0.984199833647163,"sc3-50",50,"sc3",50
"284","50",0.930649942192491,"UMAP_KMEANS-50",36,"UMAP_KMEANS",50
"285","50",0.906527206278625,"tSNE_KMEANS-50",42,"tSNE_KMEANS",50
"286","50",0.984199833647163,"sc3-55",50,"sc3",55
"287","50",0.937140717063375,"UMAP_KMEANS-55",35,"UMAP_KMEANS",55
"288","50",0.910407990529229,"tSNE_KMEANS-55",41,"tSNE_KMEANS",55
"289","50",0.984199833647163,"sc3-60",50,"sc3",60
"290","50",0.937140717063375,"UMAP_KMEANS-60",35,"UMAP_KMEANS",60
"291","50",0.932183302701469,"tSNE_KMEANS-60",38,"tSNE_KMEANS",60
"292","50",0.984199833647163,"sc3-65",50,"sc3",65
"293","50",0.947060862214578,"UMAP_KMEANS-65",33,"UMAP_KMEANS",65
"294","50",0.932183302701469,"tSNE_KMEANS-65",38,"tSNE_KMEANS",65
"295","50",0.984199833647163,"sc3-70",50,"sc3",70
"296","50",0.957464127510073,"UMAP_KMEANS-70",31,"UMAP_KMEANS",70
"297","50",0.935320879452616,"tSNE_KMEANS-70",37,"tSNE_KMEANS",70
"298","50",0.984199833647163,"sc3-75",50,"sc3",75
"299","50",0.957464127510073,"UMAP_KMEANS-75",31,"UMAP_KMEANS",75
"300","50",0.94907813153329,"tSNE_KMEANS-75",35,"tSNE_KMEANS",75
"301","50",0.984199833647163,"sc3-80",50,"sc3",80
"302","50",0.962305983202153,"UMAP_KMEANS-80",30,"UMAP_KMEANS",80
"303","50",0.95813542034296,"tSNE_KMEANS-80",32,"tSNE_KMEANS",80
"304","50",0.984199833647163,"sc3-85",50,"sc3",85
"305","50",0.962305983202153,"UMAP_KMEANS-85",30,"UMAP_KMEANS",85
"306","50",0.968438759830647,"tSNE_KMEANS-85",29,"tSNE_KMEANS",85
"307","50",0.988583654238285,"sc3-90",46,"sc3",90
"308","50",0.96524736269441,"UMAP_KMEANS-90",29,"UMAP_KMEANS",90
"309","50",0.968438759830647,"tSNE_KMEANS-90",29,"tSNE_KMEANS",90
"310","50",0.964093981231869,"sc3-95",30,"sc3",95
"311","50",0.935672183442358,"UMAP_KMEANS-95",28,"UMAP_KMEANS",95
"312","50",0.968438759830647,"tSNE_KMEANS-95",29,"tSNE_KMEANS",95
"313","50",0.964093981231869,"sc3-100",30,"sc3",100
"314","50",0.935672183442358,"UMAP_KMEANS-100",28,"UMAP_KMEANS",100
"315","50",0.968438759830647,"tSNE_KMEANS-100",29,"tSNE_KMEANS",100
