"","nCells","Value","Name","n_clus","clustering","level"
"1","100",0.191721877334043,"sc3-00",40,"sc3",0
"2","100",0.362323884773067,"UMAP_KMEANS-00",40,"UMAP_KMEANS",0
"3","100",0.325051721405452,"tSNE_KMEANS-00",40,"tSNE_KMEANS",0
"4","100",0.191721877334043,"sc3-05",40,"sc3",5
"5","100",0.397194213064445,"UMAP_KMEANS-05",39,"UMAP_KMEANS",5
"6","100",0.325051721405452,"tSNE_KMEANS-05",40,"tSNE_KMEANS",5
"7","100",0.191721877334043,"sc3-10",40,"sc3",10
"8","100",0.397194213064445,"UMAP_KMEANS-10",39,"UMAP_KMEANS",10
"9","100",0.325051721405452,"tSNE_KMEANS-10",40,"tSNE_KMEANS",10
"10","100",0.191721877334043,"sc3-15",40,"sc3",15
"11","100",0.397194213064445,"UMAP_KMEANS-15",39,"UMAP_KMEANS",15
"12","100",0.325051721405452,"tSNE_KMEANS-15",40,"tSNE_KMEANS",15
"13","100",0.191721877334043,"sc3-20",40,"sc3",20
"14","100",0.397194213064445,"UMAP_KMEANS-20",39,"UMAP_KMEANS",20
"15","100",0.325051721405452,"tSNE_KMEANS-20",40,"tSNE_KMEANS",20
"16","100",0.191721877334043,"sc3-25",40,"sc3",25
"17","100",0.397194213064445,"UMAP_KMEANS-25",39,"UMAP_KMEANS",25
"18","100",0.325051721405452,"tSNE_KMEANS-25",40,"tSNE_KMEANS",25
"19","100",0.191721877334043,"sc3-30",40,"sc3",30
"20","100",0.430676417612465,"UMAP_KMEANS-30",38,"UMAP_KMEANS",30
"21","100",0.325051721405452,"tSNE_KMEANS-30",40,"tSNE_KMEANS",30
"22","100",0.191721877334043,"sc3-35",40,"sc3",35
"23","100",0.430676417612465,"UMAP_KMEANS-35",38,"UMAP_KMEANS",35
"24","100",0.325051721405452,"tSNE_KMEANS-35",40,"tSNE_KMEANS",35
"25","100",0.191721877334043,"sc3-40",40,"sc3",40
"26","100",0.430676417612465,"UMAP_KMEANS-40",38,"UMAP_KMEANS",40
"27","100",0.325051721405452,"tSNE_KMEANS-40",40,"tSNE_KMEANS",40
"28","100",0.191721877334043,"sc3-45",40,"sc3",45
"29","100",0.430676417612465,"UMAP_KMEANS-45",38,"UMAP_KMEANS",45
"30","100",0.325051721405452,"tSNE_KMEANS-45",40,"tSNE_KMEANS",45
"31","100",0.191721877334043,"sc3-50",40,"sc3",50
"32","100",0.430676417612465,"UMAP_KMEANS-50",38,"UMAP_KMEANS",50
"33","100",0.325051721405452,"tSNE_KMEANS-50",40,"tSNE_KMEANS",50
"34","100",0.191721877334043,"sc3-55",40,"sc3",55
"35","100",0.434765586767153,"UMAP_KMEANS-55",37,"UMAP_KMEANS",55
"36","100",0.325051721405452,"tSNE_KMEANS-55",40,"tSNE_KMEANS",55
"37","100",0.191721877334043,"sc3-60",40,"sc3",60
"38","100",0.434765586767153,"UMAP_KMEANS-60",37,"UMAP_KMEANS",60
"39","100",0.325051721405452,"tSNE_KMEANS-60",40,"tSNE_KMEANS",60
"40","100",0.191721877334043,"sc3-65",40,"sc3",65
"41","100",0.426537955831489,"UMAP_KMEANS-65",36,"UMAP_KMEANS",65
"42","100",0.325051721405452,"tSNE_KMEANS-65",40,"tSNE_KMEANS",65
"43","100",0.191721877334043,"sc3-70",40,"sc3",70
"44","100",0.426537955831489,"UMAP_KMEANS-70",36,"UMAP_KMEANS",70
"45","100",0.325051721405452,"tSNE_KMEANS-70",40,"tSNE_KMEANS",70
"46","100",0.267115870882335,"sc3-75",39,"sc3",75
"47","100",0.426537955831489,"UMAP_KMEANS-75",36,"UMAP_KMEANS",75
"48","100",0.325051721405452,"tSNE_KMEANS-75",40,"tSNE_KMEANS",75
"49","100",0.267115870882335,"sc3-80",39,"sc3",80
"50","100",0.426537955831489,"UMAP_KMEANS-80",36,"UMAP_KMEANS",80
"51","100",0.38066573853511,"tSNE_KMEANS-80",39,"tSNE_KMEANS",80
"52","100",0.267115870882335,"sc3-85",39,"sc3",85
"53","100",0.426537955831489,"UMAP_KMEANS-85",36,"UMAP_KMEANS",85
"54","100",0.38066573853511,"tSNE_KMEANS-85",39,"tSNE_KMEANS",85
"55","100",0.267115870882335,"sc3-90",39,"sc3",90
"56","100",0.426537955831489,"UMAP_KMEANS-90",36,"UMAP_KMEANS",90
"57","100",0.38066573853511,"tSNE_KMEANS-90",39,"tSNE_KMEANS",90
"58","100",0.267115870882335,"sc3-95",39,"sc3",95
"59","100",0.426537955831489,"UMAP_KMEANS-95",36,"UMAP_KMEANS",95
"60","100",0.38066573853511,"tSNE_KMEANS-95",39,"tSNE_KMEANS",95
"61","100",0.286124315321251,"sc3-100",38,"sc3",100
"62","100",0.477797253870874,"UMAP_KMEANS-100",35,"UMAP_KMEANS",100
"63","100",0.38066573853511,"tSNE_KMEANS-100",39,"tSNE_KMEANS",100
"64","200",0.473667645842015,"sc3-00",40,"sc3",0
"65","200",0.688932454167753,"UMAP_KMEANS-00",40,"UMAP_KMEANS",0
"66","200",0.662148721100605,"tSNE_KMEANS-00",40,"tSNE_KMEANS",0
"67","200",0.473667645842015,"sc3-05",40,"sc3",5
"68","200",0.708021902428355,"UMAP_KMEANS-05",39,"UMAP_KMEANS",5
"69","200",0.702631926218576,"tSNE_KMEANS-05",39,"tSNE_KMEANS",5
"70","200",0.473667645842015,"sc3-10",40,"sc3",10
"71","200",0.724554136273208,"UMAP_KMEANS-10",38,"UMAP_KMEANS",10
"72","200",0.702631926218576,"tSNE_KMEANS-10",39,"tSNE_KMEANS",10
"73","200",0.473667645842015,"sc3-15",40,"sc3",15
"74","200",0.748615933911957,"UMAP_KMEANS-15",37,"UMAP_KMEANS",15
"75","200",0.702631926218576,"tSNE_KMEANS-15",39,"tSNE_KMEANS",15
"76","200",0.502674347932511,"sc3-20",39,"sc3",20
"77","200",0.748615933911957,"UMAP_KMEANS-20",37,"UMAP_KMEANS",20
"78","200",0.702631926218576,"tSNE_KMEANS-20",39,"tSNE_KMEANS",20
"79","200",0.516787101889443,"sc3-25",38,"sc3",25
"80","200",0.748615933911957,"UMAP_KMEANS-25",37,"UMAP_KMEANS",25
"81","200",0.727415653429345,"tSNE_KMEANS-25",38,"tSNE_KMEANS",25
"82","200",0.540884143692841,"sc3-30",37,"sc3",30
"83","200",0.748615933911957,"UMAP_KMEANS-30",37,"UMAP_KMEANS",30
"84","200",0.727415653429345,"tSNE_KMEANS-30",38,"tSNE_KMEANS",30
"85","200",0.584780124344945,"sc3-35",36,"sc3",35
"86","200",0.748615933911957,"UMAP_KMEANS-35",37,"UMAP_KMEANS",35
"87","200",0.727415653429345,"tSNE_KMEANS-35",38,"tSNE_KMEANS",35
"88","200",0.610961690099185,"sc3-40",35,"sc3",40
"89","200",0.759338037359367,"UMAP_KMEANS-40",36,"UMAP_KMEANS",40
"90","200",0.727415653429345,"tSNE_KMEANS-40",38,"tSNE_KMEANS",40
"91","200",0.610961690099185,"sc3-45",35,"sc3",45
"92","200",0.777828216023313,"UMAP_KMEANS-45",35,"UMAP_KMEANS",45
"93","200",0.727415653429345,"tSNE_KMEANS-45",38,"tSNE_KMEANS",45
"94","200",0.638223549176295,"sc3-50",34,"sc3",50
"95","200",0.777828216023313,"UMAP_KMEANS-50",35,"UMAP_KMEANS",50
"96","200",0.739426372022882,"tSNE_KMEANS-50",37,"tSNE_KMEANS",50
"97","200",0.638223549176295,"sc3-55",34,"sc3",55
"98","200",0.777828216023313,"UMAP_KMEANS-55",35,"UMAP_KMEANS",55
"99","200",0.747300158894265,"tSNE_KMEANS-55",36,"tSNE_KMEANS",55
"100","200",0.638223549176295,"sc3-60",34,"sc3",60
"101","200",0.777828216023313,"UMAP_KMEANS-60",35,"UMAP_KMEANS",60
"102","200",0.785919893648903,"tSNE_KMEANS-60",34,"tSNE_KMEANS",60
"103","200",0.638223549176295,"sc3-65",34,"sc3",65
"104","200",0.801751289188527,"UMAP_KMEANS-65",34,"UMAP_KMEANS",65
"105","200",0.785919893648903,"tSNE_KMEANS-65",34,"tSNE_KMEANS",65
"106","200",0.655840894800427,"sc3-70",33,"sc3",70
"107","200",0.808671035426647,"UMAP_KMEANS-70",33,"UMAP_KMEANS",70
"108","200",0.785919893648903,"tSNE_KMEANS-70",34,"tSNE_KMEANS",70
"109","200",0.655840894800427,"sc3-75",33,"sc3",75
"110","200",0.808671035426647,"UMAP_KMEANS-75",33,"UMAP_KMEANS",75
"111","200",0.823053596976558,"tSNE_KMEANS-75",32,"tSNE_KMEANS",75
"112","200",0.684262118117989,"sc3-80",32,"sc3",80
"113","200",0.808671035426647,"UMAP_KMEANS-80",33,"UMAP_KMEANS",80
"114","200",0.823053596976558,"tSNE_KMEANS-80",32,"tSNE_KMEANS",80
"115","200",0.68961928100881,"sc3-85",31,"sc3",85
"116","200",0.818910741741602,"UMAP_KMEANS-85",32,"UMAP_KMEANS",85
"117","200",0.823053596976558,"tSNE_KMEANS-85",32,"tSNE_KMEANS",85
"118","200",0.68961928100881,"sc3-90",31,"sc3",90
"119","200",0.841565057471002,"UMAP_KMEANS-90",30,"UMAP_KMEANS",90
"120","200",0.836515680739487,"tSNE_KMEANS-90",31,"tSNE_KMEANS",90
"121","200",0.692066878457345,"sc3-95",30,"sc3",95
"122","200",0.841565057471002,"UMAP_KMEANS-95",30,"UMAP_KMEANS",95
"123","200",0.837348538886759,"tSNE_KMEANS-95",30,"tSNE_KMEANS",95
"124","200",0.702823916006672,"sc3-100",27,"sc3",100
"125","200",0.841982891978356,"UMAP_KMEANS-100",29,"UMAP_KMEANS",100
"126","200",0.841752473329535,"tSNE_KMEANS-100",28,"tSNE_KMEANS",100
"127","500",0.949335540553696,"sc3-00",40,"sc3",0
"128","500",0.882552687237565,"UMAP_KMEANS-00",40,"UMAP_KMEANS",0
"129","500",0.872938980414023,"tSNE_KMEANS-00",40,"tSNE_KMEANS",0
"130","500",0.93288318859682,"sc3-05",39,"sc3",5
"131","500",0.882552687237565,"UMAP_KMEANS-05",40,"UMAP_KMEANS",5
"132","500",0.872938980414023,"tSNE_KMEANS-05",40,"tSNE_KMEANS",5
"133","500",0.93288318859682,"sc3-10",39,"sc3",10
"134","500",0.882552687237565,"UMAP_KMEANS-10",40,"UMAP_KMEANS",10
"135","500",0.893357458851562,"tSNE_KMEANS-10",38,"tSNE_KMEANS",10
"136","500",0.93288318859682,"sc3-15",39,"sc3",15
"137","500",0.882552687237565,"UMAP_KMEANS-15",40,"UMAP_KMEANS",15
"138","500",0.903589590297914,"tSNE_KMEANS-15",37,"tSNE_KMEANS",15
"139","500",0.93288318859682,"sc3-20",39,"sc3",20
"140","500",0.890607411479112,"UMAP_KMEANS-20",39,"UMAP_KMEANS",20
"141","500",0.903589590297914,"tSNE_KMEANS-20",37,"tSNE_KMEANS",20
"142","500",0.942259699502304,"sc3-25",38,"sc3",25
"143","500",0.898271678417399,"UMAP_KMEANS-25",38,"UMAP_KMEANS",25
"144","500",0.903589590297914,"tSNE_KMEANS-25",37,"tSNE_KMEANS",25
"145","500",0.942259699502304,"sc3-30",38,"sc3",30
"146","500",0.898271678417399,"UMAP_KMEANS-30",38,"UMAP_KMEANS",30
"147","500",0.91309124374414,"tSNE_KMEANS-30",36,"tSNE_KMEANS",30
"148","500",0.942259699502304,"sc3-35",38,"sc3",35
"149","500",0.918094895454528,"UMAP_KMEANS-35",36,"UMAP_KMEANS",35
"150","500",0.91309124374414,"tSNE_KMEANS-35",36,"tSNE_KMEANS",35
"151","500",0.948380203806283,"sc3-40",37,"sc3",40
"152","500",0.918094895454528,"UMAP_KMEANS-40",36,"UMAP_KMEANS",40
"153","500",0.91309124374414,"tSNE_KMEANS-40",36,"tSNE_KMEANS",40
"154","500",0.954835958723008,"sc3-45",36,"sc3",45
"155","500",0.918094895454528,"UMAP_KMEANS-45",36,"UMAP_KMEANS",45
"156","500",0.918882986949187,"tSNE_KMEANS-45",35,"tSNE_KMEANS",45
"157","500",0.954835958723008,"sc3-50",36,"sc3",50
"158","500",0.918094895454528,"UMAP_KMEANS-50",36,"UMAP_KMEANS",50
"159","500",0.929486692434222,"tSNE_KMEANS-50",34,"tSNE_KMEANS",50
"160","500",0.954835958723008,"sc3-55",36,"sc3",55
"161","500",0.928225977484952,"UMAP_KMEANS-55",35,"UMAP_KMEANS",55
"162","500",0.937112873309178,"tSNE_KMEANS-55",33,"tSNE_KMEANS",55
"163","500",0.954835958723008,"sc3-60",36,"sc3",60
"164","500",0.928225977484952,"UMAP_KMEANS-60",35,"UMAP_KMEANS",60
"165","500",0.94042561795189,"tSNE_KMEANS-60",32,"tSNE_KMEANS",60
"166","500",0.954835958723008,"sc3-65",36,"sc3",65
"167","500",0.928225977484952,"UMAP_KMEANS-65",35,"UMAP_KMEANS",65
"168","500",0.951156761562482,"tSNE_KMEANS-65",30,"tSNE_KMEANS",65
"169","500",0.954835958723008,"sc3-70",36,"sc3",70
"170","500",0.936863230365912,"UMAP_KMEANS-70",33,"UMAP_KMEANS",70
"171","500",0.951156761562482,"tSNE_KMEANS-70",30,"tSNE_KMEANS",70
"172","500",0.960026809940234,"sc3-75",35,"sc3",75
"173","500",0.942113830477853,"UMAP_KMEANS-75",32,"UMAP_KMEANS",75
"174","500",0.951156761562482,"tSNE_KMEANS-75",30,"tSNE_KMEANS",75
"175","500",0.96503830417123,"sc3-80",34,"sc3",80
"176","500",0.942113830477853,"UMAP_KMEANS-80",32,"UMAP_KMEANS",80
"177","500",0.951156761562482,"tSNE_KMEANS-80",30,"tSNE_KMEANS",80
"178","500",0.96503830417123,"sc3-85",34,"sc3",85
"179","500",0.950414353552398,"UMAP_KMEANS-85",30,"UMAP_KMEANS",85
"180","500",0.951156761562482,"tSNE_KMEANS-85",30,"tSNE_KMEANS",85
"181","500",0.967919071945327,"sc3-90",33,"sc3",90
"182","500",0.95436787722346,"UMAP_KMEANS-90",28,"UMAP_KMEANS",90
"183","500",0.951156761562482,"tSNE_KMEANS-90",30,"tSNE_KMEANS",90
"184","500",0.967919071945327,"sc3-95",33,"sc3",95
"185","500",0.95436787722346,"UMAP_KMEANS-95",28,"UMAP_KMEANS",95
"186","500",0.955803874559464,"tSNE_KMEANS-95",28,"tSNE_KMEANS",95
"187","500",0.975442334715604,"sc3-100",30,"sc3",100
"188","500",0.95436787722346,"UMAP_KMEANS-100",28,"UMAP_KMEANS",100
"189","500",0.955803874559464,"tSNE_KMEANS-100",28,"tSNE_KMEANS",100
"190","1000",0.976637908181069,"sc3-00",40,"sc3",0
